Package                                           Version
jupyterlab                                        3.0.14
jupyterlab-pygments                               0.1.2
jupyterlab-server                                 2.4.0
jupyterlab-widgets                                1.0.0
keyboard                                          0.13.5
keyring                                           22.3.0
kiwisolver                                        1.3.1
langcodes                                         3.3.0
lazy-loader                                       0.4
lazy-object-proxy                                 1.6.0
libarchive-c                                      2.9
librosa                                           0.10.2.post1
llvmlite                                          0.36.0
locket                                            0.2.1
lxml                                              4.6.3
MarkupSafe                                        1.1.1
matplotlib                                        3.5.1
mccabe                                            0.6.1
mglearn                                           0.1.9
mistune                                           0.8.4
mkl-fft                                           1.3.0
mkl-random                                        1.2.1
mkl-service                                       2.3.0
mlxtend                                           0.22.0
mock                                              4.0.3
more-itertools                                    8.7.0
mpmath                                            1.2.1
msgpack                                           1.0.2
multipledispatch                                  0.6.0
murmurhash                                        1.0.10
mypy-extensions                                   0.4.3
navigator-updater                                 0.2.1
nbclassic                                         0.2.6
nbclient                                          0.5.3
nbconvert                                         6.0.7
nbformat                                          5.1.3
nest-asyncio                                      1.5.1
networkx                                          2.5
nltk                                              3.6.5
node                                              1.2.1
nose                                              1.3.7
notebook                                          6.3.0
numba                                             0.53.1
numexpr                                           2.7.3
numpy                                             1.21.2
numpydoc                                          1.1.0
odict                                             1.9.0
olefile                                           0.46
openpyxl                                          3.0.7
packaging                                         20.9
pandas                                            1.3.4
pandocfilters                                     1.4.3
parso                                             0.7.0
partd                                             1.2.0
path                                              15.1.2
pathlib2                                          2.3.5
pathspec                                          0.7.0
pathy                                             0.10.2
patsy                                             0.5.1
pep8                                              1.7.1
pexpect                                           4.8.0
pickleshare                                       0.7.5
Pillow                                            8.2.0
pip                                               21.0.1
pkginfo                                           1.7.0
platformdirs                                      4.2.2
pluggy                                            0.13.1
plumber                                           1.7
ply                                               3.11
pooch                                             1.8.1
preshed                                           3.0.9
prometheus-client                                 0.10.1
prompt-toolkit                                    3.0.17
pseudo                                            0.2.16
pseudo-python                                     0.2.34
psutil                                            5.8.0
ptyprocess                                        0.7.0
py                                                1.10.0
pycodestyle                                       2.6.0
pycosat                                           0.6.3
pycparser                                         2.20
pycurl                                            7.43.0.6
pydantic                                          1.8.2
pydantic-core                                     2.10.1
pydocstyle                                        6.0.0
pyerfa                                            1.7.3
pyflakes                                          2.2.0
Pygments                                          2.8.1
pylint                                            2.7.4
pyls-black                                        0.4.6
pyls-spyder                                       0.3.2
pylsl                                             1.16.1
pyobjc                                            9.1.1
pyobjc-core                                       9.1.1
pyobjc-framework-Accessibility                    9.1.1
pyobjc-framework-Accounts                         9.1.1
pyobjc-framework-AddressBook                      9.1.1
pyobjc-framework-AdServices                       9.1.1
pyobjc-framework-AdSupport                        9.1.1
pyobjc-framework-AppleScriptKit                   9.1.1
pyobjc-framework-AppleScriptObjC                  9.1.1
pyobjc-framework-ApplicationServices              9.1.1
pyobjc-framework-AppTrackingTransparency          9.1.1
pyobjc-framework-AudioVideoBridging               9.1.1
pyobjc-framework-AuthenticationServices           9.1.1
pyobjc-framework-AutomaticAssessmentConfiguration 9.1.1
pyobjc-framework-Automator                        9.1.1
pyobjc-framework-AVFoundation                     9.1.1
pyobjc-framework-AVKit                            9.1.1
pyobjc-framework-BusinessChat                     9.1.1
pyobjc-framework-CalendarStore                    9.1.1
pyobjc-framework-CallKit                          9.1.1
pyobjc-framework-CFNetwork                        9.1.1
pyobjc-framework-ClassKit                         9.1.1
pyobjc-framework-CloudKit                         9.1.1
pyobjc-framework-Cocoa                            9.1.1
pyobjc-framework-Collaboration                    9.1.1
pyobjc-framework-ColorSync                        9.1.1
pyobjc-framework-Contacts                         9.1.1
pyobjc-framework-ContactsUI                       9.1.1
pyobjc-framework-CoreAudio                        9.1.1
pyobjc-framework-CoreAudioKit                     9.1.1
pyobjc-framework-CoreBluetooth                    9.1.1
pyobjc-framework-CoreData                         9.1.1
pyobjc-framework-CoreHaptics                      9.1.1
pyobjc-framework-CoreLocation                     9.1.1
pyobjc-framework-CoreMedia                        9.1.1
pyobjc-framework-CoreMediaIO                      9.1.1
pyobjc-framework-CoreMIDI                         9.1.1
pyobjc-framework-CoreML                           9.1.1
pyobjc-framework-CoreMotion                       9.1.1
pyobjc-framework-CoreServices                     9.1.1
pyobjc-framework-CoreSpotlight                    9.1.1
pyobjc-framework-CoreText                         9.1.1
pyobjc-framework-CoreWLAN                         9.1.1
pyobjc-framework-CryptoTokenKit                   9.1.1
pyobjc-framework-DataDetection                    9.1.1
pyobjc-framework-DeviceCheck                      9.1.1
pyobjc-framework-DictionaryServices               9.1.1
pyobjc-framework-DiscRecording                    9.1.1
pyobjc-framework-DiscRecordingUI                  9.1.1
pyobjc-framework-DiskArbitration                  9.1.1
pyobjc-framework-DVDPlayback                      9.1.1
pyobjc-framework-EventKit                         9.1.1
pyobjc-framework-ExceptionHandling                9.1.1
pyobjc-framework-ExecutionPolicy                  9.1.1
pyobjc-framework-ExternalAccessory                9.1.1
pyobjc-framework-FileProvider                     9.1.1
pyobjc-framework-FileProviderUI                   9.1.1
pyobjc-framework-FinderSync                       9.1.1
pyobjc-framework-FSEvents                         9.1.1
pyobjc-framework-GameCenter                       9.1.1
pyobjc-framework-GameController                   9.1.1
pyobjc-framework-GameKit                          9.1.1
pyobjc-framework-GameplayKit                      9.1.1
pyobjc-framework-ImageCaptureCore                 9.1.1
pyobjc-framework-IMServicePlugIn                  9.1.1
pyobjc-framework-InputMethodKit                   9.1.1
pyobjc-framework-InstallerPlugins                 9.1.1
pyobjc-framework-InstantMessage                   9.1.1
pyobjc-framework-Intents                          9.1.1
pyobjc-framework-IntentsUI                        9.1.1
pyobjc-framework-IOBluetooth                      9.1.1
pyobjc-framework-IOBluetoothUI                    9.1.1
pyobjc-framework-IOSurface                        9.1.1
pyobjc-framework-iTunesLibrary                    9.1.1
pyobjc-framework-KernelManagement                 9.1.1
pyobjc-framework-LatentSemanticMapping            9.1.1
pyobjc-framework-LaunchServices                   9.1.1
pyobjc-framework-libdispatch                      9.1.1
pyobjc-framework-libxpc                           9.1.1
pyobjc-framework-LinkPresentation                 9.1.1
pyobjc-framework-LocalAuthentication              9.1.1
pyobjc-framework-LocalAuthenticationEmbeddedUI    9.1.1
pyobjc-framework-MailKit                          9.1.1
pyobjc-framework-MapKit                           9.1.1
pyobjc-framework-MediaAccessibility               9.1.1
pyobjc-framework-MediaLibrary                     9.1.1
pyobjc-framework-MediaPlayer                      9.1.1
pyobjc-framework-MediaToolbox                     9.1.1
pyobjc-framework-Metal                            9.1.1
pyobjc-framework-MetalKit                         9.1.1
pyobjc-framework-MetalPerformanceShaders          9.1.1
pyobjc-framework-MetalPerformanceShadersGraph     9.1.1
pyobjc-framework-MetricKit                        9.1.1
pyobjc-framework-MLCompute                        9.1.1
pyobjc-framework-ModelIO                          9.1.1
pyobjc-framework-MultipeerConnectivity            9.1.1
pyobjc-framework-NaturalLanguage                  9.1.1
pyobjc-framework-NetFS                            9.1.1
pyobjc-framework-Network                          9.1.1
pyobjc-framework-NetworkExtension                 9.1.1
pyobjc-framework-NotificationCenter               9.1.1
pyobjc-framework-OpenDirectory                    9.1.1
pyobjc-framework-OSAKit                           9.1.1
pyobjc-framework-OSLog                            9.1.1
pyobjc-framework-PassKit                          9.1.1
pyobjc-framework-PencilKit                        9.1.1
pyobjc-framework-PHASE                            9.1.1
pyobjc-framework-Photos                           9.1.1
pyobjc-framework-PhotosUI                         9.1.1
pyobjc-framework-PreferencePanes                  9.1.1
pyobjc-framework-PushKit                          9.1.1
pyobjc-framework-Quartz                           9.1.1
pyobjc-framework-QuickLookThumbnailing            9.1.1
pyobjc-framework-ReplayKit                        9.1.1
pyobjc-framework-SafariServices                   9.1.1
pyobjc-framework-SceneKit                         9.1.1
pyobjc-framework-ScreenSaver                      9.1.1
pyobjc-framework-ScreenTime                       9.1.1
pyobjc-framework-ScriptingBridge                  9.1.1
pyobjc-framework-SearchKit                        9.1.1
pyobjc-framework-Security                         9.1.1
pyobjc-framework-SecurityFoundation               9.1.1
pyobjc-framework-SecurityInterface                9.1.1
pyobjc-framework-ServiceManagement                9.1.1
pyobjc-framework-ShazamKit                        9.1.1
pyobjc-framework-Social                           9.1.1
pyobjc-framework-SoundAnalysis                    9.1.1
pyobjc-framework-Speech                           9.1.1
pyobjc-framework-SpriteKit                        9.1.1
pyobjc-framework-StoreKit                         9.1.1
pyobjc-framework-SyncServices                     9.1.1
pyobjc-framework-SystemConfiguration              9.1.1
pyobjc-framework-SystemExtensions                 9.1.1
pyobjc-framework-UniformTypeIdentifiers           9.1.1
pyobjc-framework-UserNotifications                9.1.1
pyobjc-framework-UserNotificationsUI              9.1.1
pyobjc-framework-VideoSubscriberAccount           9.1.1
pyobjc-framework-VideoToolbox                     9.1.1
pyobjc-framework-Virtualization                   9.1.1
pyobjc-framework-Vision                           9.1.1
pyobjc-framework-WebKit                           9.1.1
pyodbc                                            4.0.0-unsupported
pyOpenSSL                                         20.0.1
pyparsing                                         2.4.7
pyrsistent                                        0.17.3
PySocks                                           1.7.1
pytest                                            6.2.3
python-dateutil                                   2.8.1
python-jsonrpc-server                             0.4.0
python-language-server                            0.36.2
pytz                                              2021.1
PyWavelets                                        1.1.1
PyYAML                                            5.4.1
pyzmq                                             20.0.0
QDarkStyle                                        2.8.1
QtAwesome                                         1.0.2
qtconsole                                         5.0.3
QtPy                                              1.9.0
regex                                             2023.12.25
requests                                          2.25.1
rope                                              0.18.0
Rtree                                             0.9.7
ruamel-yaml-conda                                 0.15.100
s3transfer                                        0.10.0
sacremoses                                        0.1.1
scikit-image                                      0.18.1
scikit-learn                                      1.0.2
scikit-plot                                       0.3.7
scipy                                             1.7.3
seaborn                                           0.11.2
Send2Trash                                        1.5.0
sentencepiece                                     0.1.99
setuptools                                        52.0.0.post20210125
simplegeneric                                     0.8.1
singledispatch                                    0.0.0
six                                               1.15.0
smart-open                                        6.4.0
sniffio                                           1.2.0
snowballstemmer                                   2.1.0
sortedcollections                                 2.1.0
sortedcontainers                                  2.3.0
soundfile                                         0.12.1
soupsieve                                         2.2.1
soxr                                              0.3.7
spacy                                             3.2.1
spacy-legacy                                      3.0.12
spacy-loggers                                     1.0.5
Sphinx                                            4.0.1
sphinxcontrib-applehelp                           1.0.2
sphinxcontrib-devhelp                             1.0.2
sphinxcontrib-htmlhelp                            1.0.3
sphinxcontrib-jsmath                              1.0.1
sphinxcontrib-qthelp                              1.0.3
sphinxcontrib-serializinghtml                     1.1.4
sphinxcontrib-websupport                          1.2.4
spyder                                            4.2.5
spyder-kernels                                    1.10.2
SQLAlchemy                                        1.4.7
srsly                                             2.4.8
statsmodels                                       0.12.2
sympy                                             1.8
symspellpy                                        6.7.7
tables                                            3.6.1
tblib                                             1.7.0
termcolor                                         2.2.0
terminado                                         0.9.4
testpath                                          0.4.4
textdistance                                      4.2.1
thinc                                             8.0.17
threadpoolctl                                     2.1.0
three-merge                                       0.1.1
tifffile                                          2020.10.1
tokenizers                                        0.10.3
toml                                              0.10.2
toolz                                             0.11.1
tornado                                           6.1
tqdm                                              4.59.0
traitlets                                         5.0.5
transformers                                      2.1.1
typed-ast                                         1.4.2
typer                                             0.4.2
typing-extensions                                 4.8.0
ujson                                             4.0.2
unicodecsv                                        0.14.1
urllib3                                           1.26.4
wasabi                                            0.10.1
watchdog                                          1.0.2
wcwidth                                           0.2.5
weasel                                            0.3.2
webencodings                                      0.5.1
Werkzeug                                          1.0.1
wheel                                             0.36.2
widgetsnbextension                                3.5.1
wrapt                                             1.12.1
wurlitzer                                         2.1.0
xlrd                                              2.0.1
XlsxWriter                                        1.3.8
xlwings                                           0.23.0
xlwt                                              1.3.0
xmltodict                                         0.12.0
yapf                                              0.31.0
zict                                              2.0.0
zipp                                              3.4.1
zope.component                                    6.0
zope.deferredimport                               5.0
zope.deprecation                                  5.0
zope.event                                        4.5.0
zope.hookable                                     6.0
zope.interface                                    5.3.0
zope.lifecycleevent                               5.0
zope.proxy                                        5.1
